,POSITIVE,NEGATIVE,ANGER,ANTICIPATION,DISGUST,FEAR,JOY,SADNESS,SURPRISE,TRUST
revenge,0,1,1,1,0,1,0,0,0,0
revere,1,0,0,1,0,0,1,0,0,1
reverence,1,1,0,0,0,1,0,0,0,1
reverend,1,0,0,0,0,0,0,0,0,1
revival,1,0,0,1,0,0,1,0,0,0
revive,0,0,0,1,0,0,0,0,0,0
revoke,0,1,1,0,1,1,0,1,0,0
revolt,0,1,1,0,0,0,0,0,1,0
revolting,0,1,1,0,1,1,0,0,0,0
revolution,0,1,1,1,0,0,0,0,1,0
revulsion,0,1,1,0,1,1,0,0,0,0
reward,1,0,0,1,0,0,1,0,1,1
ridicule,0,1,1,0,1,0,0,1,0,0
ridiculous,0,1,1,0,1,0,0,0,0,0
rifle,0,1,1,0,0,1,0,0,0,0
rigor,0,1,0,0,1,1,0,0,0,0
riot,0,1,1,0,0,1,0,0,0,0
riotous,0,1,1,0,0,1,0,0,1,0
ripen,0,0,0,1,0,0,0,0,0,0
rising,1,0,0,1,0,0,1,0,0,0
risk,0,1,0,1,0,1,0,0,0,0
risky,0,1,0,1,0,1,0,0,0,0
rivalry,0,1,1,0,0,0,0,0,0,0
rob,0,1,1,0,1,1,0,1,0,0
robber,0,1,0,0,1,1,0,0,0,0
robbery,0,1,1,0,1,1,0,1,0,0
rogue,0,1,0,0,1,0,0,0,0,0
rollicking,1,0,0,0,0,0,1,0,0,0
romance,1,0,0,1,0,0,0,0,1,1
romantic,1,0,0,1,0,0,1,0,0,1
romanticism,1,0,0,0,0,0,1,0,0,0
romp,1,0,0,0,0,0,1,0,0,0
rook,0,1,1,0,1,0,0,0,0,0
rot,0,1,0,0,1,1,0,1,0,0
rotting,0,1,0,0,1,0,0,0,0,0
routine,0,0,0,1,0,0,0,0,0,0
rubbish,0,1,0,0,1,0,0,0,0,0
rue,0,1,0,0,0,0,0,1,0,0
ruin,0,1,0,0,0,1,0,1,0,0
ruined,0,1,1,0,1,1,0,1,0,0
ruinous,0,1,1,0,1,1,0,1,0,0
rumor,0,1,0,0,0,0,0,1,0,0
runaway,1,1,0,0,0,0,1,1,0,0
rupture,0,1,0,0,0,1,0,1,1,0
ruthless,0,1,1,0,1,1,0,0,0,0
saber,0,1,1,0,0,1,0,0,0,0
sabotage,0,1,1,0,1,1,0,1,0,0
sacrifice,0,1,0,0,1,1,0,1,0,0
sadly,0,1,0,0,0,0,0,1,0,0
sadness,0,1,0,0,0,0,0,1,0,0
safe,1,0,0,0,0,0,1,0,0,1
safeguard,1,0,0,0,0,0,0,0,0,1
safekeeping,1,0,0,0,0,0,0,0,0,1
sage,1,0,0,0,0,0,0,0,0,1
sally,0,0,0,0,0,0,0,0,1,0
salutary,1,0,0,0,0,0,1,0,0,0
salute,1,0,0,0,0,0,1,0,0,0
salvation,1,0,0,1,0,0,1,0,0,1
samurai,0,1,0,0,0,1,0,0,0,0
sanctification,1,0,0,0,0,0,1,0,0,1
sanctify,1,0,0,0,0,0,1,0,0,1
sap,0,1,0,0,0,0,0,1,0,0
sappy,0,1,0,0,1,0,0,0,0,0
sarcasm,0,1,1,0,1,0,0,1,0,0
satanic,0,1,1,0,0,0,0,0,0,0
satisfied,1,0,0,0,0,0,1,0,0,0
satisfy,1,0,0,0,0,0,1,0,0,0
savage,0,1,1,0,0,1,0,0,0,0
savagery,0,1,1,0,0,1,0,0,0,0
savor,1,0,0,1,0,0,1,0,0,0
scandal,0,1,0,0,1,0,0,0,0,0
scandalous,0,1,1,0,0,0,0,0,0,0
scapegoat,0,1,1,0,0,1,0,0,0,0
scar,0,1,1,0,1,1,0,1,0,0
scare,0,1,1,1,0,1,0,0,1,0
sceptical,0,1,0,0,1,0,0,0,0,0
schism,0,1,1,0,0,0,0,0,0,0
schizophrenia,0,1,1,0,1,1,0,1,0,0
scoff,0,1,1,0,1,0,0,0,0,0
scold,0,1,1,0,1,1,0,1,0,0
scolding,0,1,1,0,0,0,0,0,0,0
scorn,0,1,1,0,0,0,0,0,0,0
scoundrel,1,1,1,0,1,1,0,0,0,1
scourge,0,1,1,0,0,1,0,1,0,0
scream,0,1,1,0,1,1,0,0,1,0
screaming,0,1,1,0,1,1,0,0,0,0
screech,0,1,0,0,0,1,0,0,1,0
screw,1,0,0,0,0,0,1,0,0,0
scrutinize,0,0,0,1,0,0,0,0,0,0
scum,0,1,0,0,1,0,0,0,0,0
seclude,0,1,0,0,0,0,0,1,0,0
secrecy,1,0,0,0,0,0,0,0,0,1
secrete,0,1,0,0,1,0,0,0,0,0
secretion,0,1,0,0,1,0,0,0,0,0
security,1,0,0,0,0,0,0,0,0,1
sedition,0,1,1,0,0,0,0,1,0,0
seductive,0,0,0,1,0,0,0,0,0,0
seek,0,0,0,1,0,0,0,0,0,0
segregate,0,1,1,0,1,0,0,1,0,0
seize,0,1,0,0,0,1,0,0,0,0
seizure,0,1,0,0,0,1,0,0,0,0
selfish,0,1,1,0,1,0,0,0,0,0
seniority,1,0,0,0,0,0,0,0,0,1
sensational,1,0,0,0,0,0,1,0,0,0
sensual,1,0,0,1,0,0,1,0,0,0
sensuality,1,0,0,1,0,0,1,0,0,0
sensuous,1,0,0,0,0,0,1,0,0,0
sentence,0,1,1,1,1,1,0,0,0,0
sepsis,0,1,0,0,0,1,0,1,0,0
septic,0,1,0,0,1,0,0,0,0,0
sequestration,0,1,0,0,0,0,0,1,0,0
serene,1,0,0,0,0,0,0,0,0,1
serenity,1,0,0,1,0,0,1,0,0,1
serial,0,0,0,1,0,0,0,0,0,0
seriousness,0,1,0,0,0,1,0,1,0,0
servile,0,1,0,0,1,1,0,1,0,0
setback,0,1,0,0,0,0,0,1,0,0
severance,0,1,0,0,0,0,0,1,0,0
sewage,0,1,0,0,1,0,0,0,0,0
sewer,0,1,0,0,1,0,0,0,0,0
sewerage,0,1,0,0,1,0,0,0,0,0
sex,1,0,0,1,0,0,1,0,0,1
shabby,0,1,0,0,1,0,0,0,0,0
shackle,0,1,1,1,1,1,0,0,0,0
shady,0,1,0,0,0,1,0,0,0,0
shaky,0,1,0,0,0,1,0,0,0,0
sham,0,1,1,0,1,0,0,0,0,0
shame,0,1,0,0,1,1,0,1,0,0
shameful,0,1,0,0,0,0,0,1,0,0
shameless,0,1,0,0,1,0,0,0,0,0
shanghai,0,1,0,0,1,1,0,0,0,0
shattered,0,1,0,0,0,0,0,1,0,0
shell,0,1,1,0,0,1,0,1,1,0
shelter,1,0,0,0,0,0,0,0,0,1
shepherd,1,0,0,0,0,0,0,0,0,1
shining,1,0,0,1,0,0,1,0,0,0
shipwreck,0,1,0,0,0,1,0,1,0,0
shit,0,1,1,0,1,0,0,0,0,0
shiver,0,1,0,0,0,1,0,0,0,0
shock,0,1,1,0,0,1,0,0,1,0
shockingly,0,0,0,0,0,0,0,0,1,0
shoddy,0,1,0,0,1,0,0,0,0,0
shoot,0,1,1,0,0,1,0,1,0,0
shooting,0,1,1,0,0,1,0,0,0,0
shoplift,0,1,1,0,1,0,0,0,0,0
shoplifting,0,1,1,0,1,0,0,0,0,0
shortage,0,1,1,0,0,1,0,1,0,0
shortly,0,0,0,1,0,0,0,0,0,0
shot,0,1,1,0,0,1,0,1,1,0
shout,0,1,1,0,0,0,0,0,1,0
shove,0,1,1,0,0,0,0,0,0,0
shriek,0,1,1,0,0,1,0,1,1,0
shrill,0,1,1,0,0,1,0,0,1,0
shroud,0,1,0,0,0,0,0,1,0,0
shudder,0,1,0,0,0,1,0,0,0,0
shun,0,1,1,0,1,0,0,1,0,0
sick,0,1,0,0,1,0,0,1,0,0
sicken,0,1,1,0,1,1,0,1,0,0
sickening,0,1,1,0,1,1,0,1,0,0
sickly,0,1,0,0,1,0,0,1,0,0
sickness,0,1,0,0,1,1,0,1,0,0
signify,0,0,0,1,0,0,0,0,0,0
silly,0,1,0,0,1,0,0,0,0,0
sin,0,1,1,0,1,1,0,1,0,0
sincere,1,0,0,0,0,0,0,0,0,1
sinful,0,1,1,0,1,1,0,1,0,0
sinister,0,1,1,0,1,1,0,0,0,0
sink,0,1,0,0,1,1,0,1,0,0
sinner,0,1,1,0,1,1,0,1,0,0
sinning,0,1,0,0,1,0,0,0,0,0
siren,0,1,0,0,0,1,0,0,0,0
sisterhood,1,0,0,0,0,0,0,0,0,1
skillful,1,0,0,0,0,0,0,0,0,1
skirmish,0,1,1,0,0,0,0,0,0,0
slam,0,1,1,0,0,1,0,0,1,0
slander,0,1,1,0,1,0,0,0,0,0
slap,0,1,1,0,0,0,0,0,1,0
slash,0,1,1,0,0,0,0,0,0,0
slaughter,0,1,0,0,1,1,0,1,0,0
slave,0,1,1,0,0,1,0,1,0,0
slavery,0,1,1,0,1,1,0,1,0,0
slay,0,1,1,0,0,0,0,0,0,0
slayer,0,1,1,0,1,1,0,1,0,0
slime,0,1,0,0,1,0,0,0,0,0
slimy,0,1,0,0,1,0,0,0,0,0
slip,0,1,0,0,1,0,0,0,0,0
slop,0,1,0,0,1,0,0,0,0,0
sloppy,0,1,0,0,1,0,0,0,0,0
sloth,0,1,0,0,1,0,0,0,0,0
sludge,0,1,0,0,1,0,0,0,0,0
slug,0,1,1,0,0,0,0,0,0,0
slum,0,1,0,0,1,0,0,0,0,0
slump,0,1,0,0,0,0,0,1,0,0
slut,0,1,1,0,1,0,0,0,0,0
sly,0,1,1,0,1,1,0,0,0,0
smack,0,1,1,0,0,0,0,0,0,0
smash,0,1,1,0,0,1,0,0,0,0
smile,1,0,0,0,0,0,1,0,1,1
smiling,1,0,0,0,0,0,1,0,0,0
smite,0,1,1,0,0,1,0,1,0,0
smuggler,0,1,1,0,1,1,0,0,0,0
smut,0,1,0,0,1,1,0,0,0,0
snag,0,0,0,0,0,0,0,0,1,0
snare,0,1,0,0,0,1,0,0,0,0
snarl,0,1,1,0,1,0,0,0,0,0
sneaking,0,1,0,0,0,1,0,0,0,0
sneer,0,1,1,0,1,0,0,0,0,0
snort,0,1,0,0,1,0,0,1,0,0
sob,0,1,0,0,0,0,0,1,0,0
soil,0,1,0,0,1,0,0,0,0,0
soiled,0,1,0,0,1,0,0,0,0,0
solidarity,1,0,0,0,0,0,0,0,0,1
somber,0,1,0,0,0,0,0,1,0,0
soothe,1,0,0,0,0,0,1,0,0,1
soothing,1,0,0,0,0,0,1,0,0,1
sorcery,0,1,0,1,0,1,0,0,1,0
sordid,0,1,1,0,1,1,0,1,0,0
sore,0,1,0,0,0,0,0,1,0,0
sorely,0,1,0,0,0,0,0,1,0,0
soreness,0,1,0,0,0,0,0,1,0,0
sorrow,0,1,0,0,0,1,0,1,0,0
sorrowful,0,1,0,0,0,0,0,1,0,0
sortie,0,1,0,0,0,1,0,0,0,0
soulless,0,1,0,0,1,1,0,1,0,0
sour,0,1,0,0,1,0,0,0,0,0
spank,0,1,1,0,0,1,0,1,0,0
spanking,0,1,1,0,0,0,0,0,0,0
spasm,0,1,0,0,0,0,0,1,0,0
spat,0,1,1,0,0,0,0,0,0,0
spear,0,1,1,1,0,1,0,0,0,0
special,1,0,0,0,0,0,1,0,0,0
specialist,1,0,0,0,0,0,0,0,0,1
specialize,1,0,0,0,0,0,0,0,0,1
spectacular,0,0,0,1,0,0,0,0,1,0
specter,0,1,0,0,0,1,0,1,0,0
speculative,0,1,0,0,0,1,0,0,0,0
spew,0,1,0,0,1,0,0,0,0,0
spike,0,1,0,0,0,1,0,0,0,0
spirit,1,0,0,1,0,0,1,0,1,0
spit,0,1,0,0,1,0,0,0,0,0
spite,0,1,1,0,0,0,0,0,0,0
spiteful,0,1,1,0,0,0,0,0,0,0
splendid,1,0,0,0,0,0,1,0,1,0
splendor,1,0,0,1,0,0,1,0,1,0
splitting,0,1,0,0,0,0,0,1,0,0
spoil,0,1,0,0,1,0,0,0,0,0
spoiler,0,1,0,0,0,0,0,1,0,0
sponsor,1,0,0,0,0,0,0,0,0,1
spook,0,1,0,0,0,1,0,0,0,0
sprain,0,1,0,0,0,0,0,1,0,0
sprite,0,1,0,0,0,1,0,0,0,0
spur,0,1,0,0,1,0,0,0,0,0
spurious,0,1,0,0,1,0,0,0,0,0
squall,0,1,0,0,0,1,0,1,0,0
squeamish,0,1,0,0,1,1,0,0,0,0
squelch,0,1,1,0,1,0,0,0,0,0
squirm,0,1,0,0,1,0,0,0,0,0
stab,0,1,1,0,0,1,0,1,1,0
stable,1,0,0,0,0,0,0,0,0,1
stagnant,0,1,0,0,0,0,0,1,0,0
stain,0,1,0,0,1,0,0,0,0,0
stalemate,0,1,1,0,1,0,0,0,0,0
stall,0,1,0,0,1,0,0,0,0,0
star,1,0,0,1,0,0,1,0,0,1
starry,1,0,0,1,0,0,1,0,0,0
start,0,0,0,1,0,0,0,0,0,0
startle,0,1,0,0,0,1,0,0,1,0
startling,0,0,0,0,0,0,0,0,1,0
starvation,0,1,0,0,0,1,0,1,0,0
steadfast,1,0,0,0,0,0,0,0,0,1
steady,1,0,0,0,0,0,0,0,1,1
steal,0,1,1,0,0,1,0,1,0,0
stealing,0,1,0,0,1,1,0,0,0,0
stealth,0,1,0,0,0,1,0,0,1,0
stealthily,0,1,0,0,0,1,0,0,1,0
stealthy,0,1,0,1,0,1,0,0,1,0
sterile,0,1,0,0,0,0,0,1,0,0
sterling,1,0,0,0,0,0,1,0,0,1
sticky,0,1,0,0,1,0,0,0,0,0
stifle,0,1,0,0,0,1,0,0,0,0
stifled,0,1,1,0,0,1,0,1,0,0
stillborn,0,1,0,0,0,0,0,1,0,0
sting,0,1,1,0,0,1,0,0,0,0
stingy,0,1,0,0,1,1,0,1,0,0
stink,0,1,0,0,1,0,0,0,0,0
stinking,0,1,0,0,1,0,0,0,0,0
stint,0,1,0,0,0,1,0,1,0,0
stone,0,1,1,0,0,0,0,0,0,0
stool,0,1,0,0,1,0,0,0,0,0
store,0,0,0,1,0,0,0,0,0,0
storm,0,1,1,0,0,0,0,0,0,0
stormy,0,1,0,0,0,1,0,0,0,0
straightforward,1,0,0,0,0,0,0,0,0,1
strain,0,1,1,0,0,0,0,0,0,0
strained,0,1,1,0,0,0,0,0,0,0
straits,0,1,0,0,0,1,0,0,0,0
stranger,0,1,0,0,0,1,0,0,0,0
strangle,0,1,1,0,1,1,0,1,0,0
strategist,1,0,0,1,0,0,0,0,0,1
strength,1,0,0,0,0,0,0,0,0,1
strengthening,1,0,0,0,0,0,1,0,0,1
stricken,0,1,0,0,0,0,0,1,0,0
strife,0,1,1,0,0,0,0,0,0,0
strike,0,1,1,0,0,0,0,0,0,0
strip,0,1,0,0,0,0,0,1,0,0
strive,0,0,0,1,0,0,0,0,0,0
struggle,0,1,1,0,0,1,0,1,0,0
stun,0,1,0,0,0,1,0,0,1,0
stunned,0,1,0,0,0,1,0,0,1,0
sty,0,1,0,0,1,0,0,0,0,0
subject,0,1,0,0,0,0,0,1,0,0
subjugation,0,1,1,0,1,1,0,1,0,0
submit,0,0,0,1,0,0,0,0,0,0
subsidence,0,1,0,0,0,0,0,1,0,0
subversion,0,1,1,0,0,1,0,0,0,0
subversive,0,1,1,0,0,0,0,0,1,0
subvert,0,1,0,0,1,1,0,1,0,0
succeed,1,0,0,1,0,0,1,0,1,0
success,1,0,0,1,0,0,1,0,0,0
successful,1,0,0,1,0,0,1,0,0,0
sucker,0,1,0,0,1,0,0,0,0,0
sudden,0,0,0,0,0,0,0,0,1,0
suddenly,0,0,0,0,0,0,0,0,1,0
sue,0,1,1,0,0,0,0,1,0,0
suffer,0,1,0,0,1,1,0,1,0,0
sufferer,0,1,0,0,0,1,0,1,0,0
suffering,0,1,0,0,1,1,0,1,0,0
suffocate,0,1,0,0,1,1,0,1,0,0
suffocating,0,1,0,0,1,1,0,1,0,0
suffocation,0,1,1,0,0,1,0,0,0,0
suicidal,0,1,1,0,1,1,0,1,0,0
suicide,0,1,1,0,0,1,0,1,0,0
sullen,0,1,1,0,0,0,0,1,0,0
sunk,0,1,0,0,1,1,0,1,0,0
sunny,1,0,0,1,0,0,1,0,1,0
sunset,0,0,0,1,0,0,0,0,0,0
superman,1,0,0,0,0,0,0,0,0,1
superstar,1,0,0,0,0,0,1,0,0,1
superstition,0,1,0,0,1,0,0,0,0,0
superstitious,0,1,0,0,1,0,0,0,0,0
supplication,1,0,0,0,0,0,0,0,0,1
support,1,0,0,0,0,0,0,0,0,1
supporter,1,0,0,0,0,0,0,0,0,1
supporting,1,0,0,0,0,0,0,0,0,1
suppress,0,1,1,0,0,1,0,1,0,0
suppression,0,1,1,0,1,1,0,0,0,0
supremacy,1,0,0,1,0,0,1,0,0,0
surety,1,0,0,0,0,0,0,0,0,1
surge,0,0,0,0,0,0,0,0,1,0
surly,0,1,1,0,1,0,0,0,0,0
surprise,0,0,0,0,0,0,0,0,1,0
surprised,0,0,0,0,0,0,0,0,1,0
surprising,0,0,0,0,0,0,0,0,1,0
surprisingly,0,0,0,0,0,0,0,0,1,0
surrender,0,1,0,0,0,1,0,1,0,0
surrogate,1,0,0,0,0,0,0,0,0,1
surround,0,0,0,1,0,0,0,0,0,0
suspect,0,1,0,0,0,1,0,0,0,0
suspense,0,1,0,1,0,1,0,0,1,0
suspension,0,1,0,0,0,1,0,0,0,0
suspicion,0,1,0,0,0,1,0,0,0,0
suspicious,0,1,1,0,0,0,0,0,0,0
swamp,0,1,0,0,1,1,0,0,0,0
swastika,0,1,1,0,0,1,0,0,0,0
swear,1,0,0,0,0,0,0,0,0,1
sweet,1,0,0,1,0,0,1,0,1,0
sweetheart,1,0,0,1,0,0,1,0,1,0
swelling,0,1,0,0,0,1,0,0,0,0
swerve,0,1,0,0,0,1,0,0,1,0
swig,0,1,1,0,1,0,0,0,0,0
sympathize,0,1,0,0,0,0,0,1,0,0
sympathy,0,1,0,0,0,0,0,1,0,0
synchronize,0,0,0,1,0,0,0,0,0,0
syncope,0,1,0,0,0,1,0,1,1,0
taboo,0,1,0,0,1,1,0,0,0,0
tabulate,0,0,0,1,0,0,0,0,0,0
tackle,0,1,1,0,0,0,0,0,1,0
taint,0,1,0,0,0,0,0,1,0,0
tantalize,0,1,0,0,1,0,0,0,0,0
tantalizing,1,0,0,1,0,0,1,0,0,0
tarnish,0,1,0,0,1,0,0,1,0,0
taunt,0,1,1,0,0,1,0,1,0,0
tearful,0,1,0,0,0,0,0,1,0,0
tease,0,1,1,0,0,0,0,1,0,0
teasing,0,1,1,0,0,0,0,1,0,0
tempest,0,1,1,0,0,1,0,1,0,0
tenderness,1,0,0,0,0,0,1,0,0,0
tension,0,1,1,0,0,0,0,0,0,0
terrible,0,1,1,0,1,1,0,1,0,0
terror,0,1,0,0,0,1,0,0,0,0
terrorism,0,1,1,0,1,1,0,1,0,0
terrorist,0,1,1,0,1,1,0,1,0,0
terrorize,0,1,1,0,0,1,0,1,0,0
testament,1,0,0,1,0,0,0,0,0,1
testimony,1,0,0,0,0,0,0,0,0,1
thankful,1,0,0,0,0,0,1,0,0,0
thanksgiving,1,0,0,0,0,0,1,0,0,0
theft,0,1,1,0,1,1,0,1,0,0
therapeutic,1,0,0,0,0,0,1,0,0,1
thief,0,1,1,0,1,1,0,1,0,0
think,0,0,0,1,0,0,0,0,0,0
thirst,0,1,0,1,0,0,0,1,0,0
thought,0,0,0,1,0,0,0,0,0,0
thoughtful,1,0,0,0,0,0,0,0,0,1
thoughtless,0,1,1,0,1,0,0,0,0,0
thrash,0,1,1,0,1,1,0,1,0,0
threat,0,1,1,0,0,1,0,0,0,0
threaten,0,1,1,1,0,1,0,0,0,0
threatening,0,1,1,0,1,1,0,0,0,0
thresh,0,1,1,0,0,1,0,1,0,0
thrift,1,1,0,0,1,0,0,0,0,1
thrill,1,1,0,1,0,1,1,0,1,0
thrilling,1,0,0,1,0,0,1,0,1,0
thrive,1,0,0,1,0,0,1,0,0,0
thriving,1,0,0,1,0,0,1,0,0,0
throb,0,1,0,0,0,1,0,1,0,0
thug,0,1,1,0,1,1,0,0,0,0
thump,0,1,1,0,0,0,0,0,0,0
thumping,0,1,0,0,0,1,0,0,0,0
thunder,0,1,1,0,0,1,0,0,0,0
thundering,0,1,1,0,0,1,0,0,0,0
tickle,1,0,0,0,0,0,1,0,1,0
tiff,0,1,1,0,0,0,0,0,0,0
timid,0,1,0,0,0,1,0,1,0,0
timidity,0,1,0,1,0,1,0,0,0,0
tirade,0,1,1,0,1,0,0,0,0,0
tolerate,0,1,1,0,0,0,0,1,0,0
tomb,0,1,0,0,0,0,0,1,0,0
toothache,0,1,0,0,0,0,0,1,0,0
top,1,0,0,1,0,0,0,0,0,1
topple,0,0,0,0,0,0,0,0,1,0
torment,0,1,1,0,0,1,0,1,0,0
torpedo,0,1,1,0,0,0,0,0,0,0
tortious,0,1,1,0,1,0,0,0,0,0
torture,0,1,1,0,1,1,0,1,0,0
touchy,0,1,0,0,0,0,0,1,0,0
tough,0,1,0,0,0,0,0,1,0,0
toxic,0,1,0,0,1,0,0,0,0,0
toxin,0,1,0,0,0,1,0,0,0,0
tragedy,0,1,0,0,0,1,0,1,0,0
traitor,0,1,1,0,1,1,0,1,0,0
tramp,0,1,0,0,1,1,0,1,0,0
tranquil,1,0,0,0,0,0,1,0,0,0
tranquility,1,0,0,0,0,0,1,0,0,1
transcendence,1,0,0,1,0,0,1,0,1,1
trash,0,1,0,0,1,0,0,1,0,0
trashy,0,1,0,0,1,0,0,0,0,0
traumatic,0,1,1,0,0,1,0,1,0,0
travesty,0,1,0,0,1,1,0,1,0,0
treacherous,0,1,1,0,1,1,0,0,0,0
treachery,0,1,1,0,0,1,0,1,1,0
treason,0,1,1,0,1,1,0,0,1,0
treasure,1,0,0,1,0,0,1,0,0,1
treat,0,0,0,0,0,0,0,0,1,0
tree,0,1,1,0,1,0,0,0,0,0
tremble,0,1,0,0,0,1,0,0,0,0
trembling,0,1,0,0,0,1,0,0,0,0
tremor,0,1,1,1,0,1,0,1,0,0
trepidation,0,1,0,1,0,1,0,0,1,0
trespass,0,1,1,0,0,0,0,0,0,0
tribulation,0,1,0,0,0,1,0,1,0,0
trick,0,1,0,0,1,0,0,0,0,0
trickery,0,1,1,0,1,1,0,1,0,0
triumph,1,0,0,1,0,0,1,0,0,0
triumphant,1,0,0,1,0,0,1,0,0,1
trophy,1,0,0,1,0,0,1,0,1,0
troublesome,0,1,1,0,0,1,0,0,0,0
truce,1,0,0,0,0,0,1,0,0,1
trust,1,0,0,0,0,0,0,0,0,1
trustee,1,0,0,0,0,0,0,0,0,1
truth,1,0,0,0,0,0,0,0,0,1
truthful,1,0,0,0,0,0,0,0,0,1
truthfulness,1,0,0,0,0,0,0,0,0,1
tumult,0,1,1,0,0,1,0,0,1,0
tumultuous,0,1,1,0,0,1,0,0,0,0
turbulence,0,1,1,0,0,1,0,0,0,0
turbulent,0,1,1,0,0,0,0,0,0,0
turmoil,0,1,1,0,0,1,0,1,0,0
tussle,0,1,1,0,0,0,0,0,0,0
twinkle,1,0,0,1,0,0,1,0,0,0
tyrannical,0,1,1,0,1,1,0,0,0,0
tyranny,0,1,0,0,0,1,0,1,0,0
tyrant,0,1,1,0,1,1,0,1,0,0
ugliness,0,1,0,0,1,1,0,1,0,0
ugly,0,1,0,0,1,0,0,0,0,0
ulcer,0,1,1,0,1,1,0,1,0,0
ultimate,0,0,0,1,0,0,0,0,0,0
ultimately,0,0,0,1,0,0,0,0,0,0
ultimatum,0,1,1,0,0,1,0,0,0,0
unable,0,1,0,0,0,0,0,1,0,0
unacceptable,0,1,0,0,0,0,0,1,0,0
unaccountable,0,1,0,0,1,0,0,1,0,0
unacknowledged,0,1,0,0,0,0,0,1,0,0
unanticipated,0,0,0,0,0,0,0,0,1,0
unattainable,0,1,1,0,0,0,0,1,0,0
unattractive,0,1,0,0,1,0,0,1,0,0
unbearable,0,1,0,0,1,0,0,1,0,0
unbeaten,1,1,0,1,0,0,1,1,1,0
unbridled,0,1,1,0,0,1,0,0,1,0
unbroken,1,0,0,0,0,0,0,0,0,1
uncanny,0,1,0,0,0,1,0,0,1,0
uncaring,0,1,1,0,1,0,0,1,0,0
unclean,0,1,0,0,1,0,0,0,0,0
unconscionable,0,1,0,0,1,0,0,0,0,0
unconstrained,1,0,0,0,0,0,1,0,0,0
uncontrollable,0,1,1,0,0,0,0,0,1,0
understanding,1,0,0,0,0,0,0,0,0,1
underwrite,1,0,0,0,0,0,0,0,0,1
undesirable,0,1,1,0,1,1,0,1,0,0
undesired,0,1,0,0,0,0,0,1,0,0
undiscovered,0,0,0,0,0,0,0,0,1,0
uneasiness,0,1,0,1,0,0,0,1,0,0
uneasy,0,1,0,0,1,1,0,0,0,0
unequivocal,1,0,0,0,0,0,0,0,0,1
unexpected,1,1,0,0,0,1,1,0,1,0
unexpectedly,0,0,0,0,0,0,0,0,1,0
unfair,0,1,1,0,1,0,0,1,0,0
unfairness,0,1,1,0,0,0,0,1,0,0
unfaithful,0,1,0,0,1,0,0,0,0,0
unfavorable,0,1,0,0,1,0,0,1,0,0
unfold,0,0,0,1,0,0,0,0,0,0
unforeseen,0,0,0,0,0,0,0,0,1,0
unforgiving,0,1,1,0,0,0,0,1,0,0
unfortunate,0,1,0,0,0,0,0,1,0,0
unfriendly,0,1,1,0,1,1,0,1,0,0
unfulfilled,0,1,0,0,0,0,0,1,0,0
ungodly,0,1,0,0,0,0,0,1,0,0
ungrateful,0,1,1,0,1,0,0,0,0,0
unhappiness,0,1,0,0,0,0,0,1,0,0
unhappy,0,1,0,0,0,0,0,1,0,0
unhealthy,0,1,0,0,0,0,0,1,0,0
unification,1,0,0,1,0,0,1,0,0,1
unimaginable,0,0,0,0,0,0,0,0,1,0
unimportant,0,1,0,0,0,0,0,1,0,0
uninspired,0,1,0,0,0,0,0,1,0,0
unintended,0,0,0,0,0,0,0,0,1,0
unintentional,0,0,0,0,0,0,0,0,1,0
unintentionally,0,0,0,0,0,0,0,0,1,0
uninterested,0,1,0,0,0,0,0,1,0,0
uninteresting,0,1,0,0,0,0,0,1,0,0
uninvited,0,1,0,0,0,0,0,1,0,0
united,1,0,0,0,0,0,0,0,0,1
unity,1,0,0,0,0,0,0,0,0,1
unjust,0,1,1,0,0,0,0,0,0,0
unjustifiable,0,1,1,0,1,1,0,0,0,0
unkind,0,1,1,0,1,1,0,1,0,0
unknown,0,1,0,0,0,1,0,0,0,0
unlawful,0,1,1,0,1,1,0,1,0,0
unlucky,0,1,1,0,1,1,0,1,0,0
unmanageable,0,1,0,0,1,0,0,0,0,0
unnatural,0,1,0,0,1,0,0,0,0,0
unpleasant,0,1,0,0,1,0,0,1,0,0
unpopular,0,1,0,0,1,0,0,1,0,0
unprecedented,0,0,0,0,0,0,0,0,1,0
unpredictable,0,0,0,0,0,0,0,0,1,0
unquestioned,1,0,0,0,0,0,0,0,0,1
unreliable,0,1,0,0,1,0,0,0,0,0
unrequited,0,1,0,0,0,0,0,1,0,0
unrest,0,1,0,0,0,1,0,1,0,0
unruly,0,1,1,0,1,1,0,0,0,0
unsafe,0,1,0,0,0,1,0,0,0,0
unsatisfactory,0,1,0,0,1,0,0,0,0,0
unsatisfied,0,1,0,0,1,0,0,1,0,0
unseat,0,1,0,0,0,0,0,1,0,0
unsettle,0,1,1,0,1,1,0,0,0,0
unsightly,0,1,0,0,1,0,0,0,0,0
unstable,0,1,0,0,0,1,0,0,1,0
unsteady,0,1,0,0,0,1,0,0,0,0
unsuccessful,0,1,0,0,0,0,0,1,0,0
unsurpassed,1,1,0,1,0,1,1,0,0,1
unsympathetic,0,1,1,0,0,0,0,0,0,0
untidy,0,1,0,0,1,0,0,0,0,0
untie,1,0,0,0,0,0,1,0,0,0
untoward,0,1,1,0,1,0,0,0,0,0
untrustworthy,0,1,0,0,1,0,0,0,0,0
unwashed,0,1,0,0,1,0,0,0,0,0
unwavering,1,0,0,0,0,0,0,0,0,1
